# Django and third-party apps
# ------------------------------------------------------------------------------
# When you update django in this file, update the links in settings.py, too!
Django==4.1.3                                 # https://www.djangoproject.com/
django-autocomplete-light==3.5.1              # https://github.com/yourlabs/django-autocomplete-light
django-braces==1.14.0                         # https://github.com/brack3t/django-braces
django-crequest==2018.5.11                    # https://github.com/Alir3z4/django-crequest
django-crispy-forms==1.13.0                   # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap5==0.6                        # https://github.com/django-crispy-forms/crispy-bootstrap5
django-environ==0.4.5                         # https://github.com/joke2k/django-environ
django-js-reverse==0.9.1                      # https://github.com/ierror/django-js-reverse
django-markdownify==0.9.2                     # https://github.com/erwinmatijsen/django-markdownify
django-redis==4.11.0                          # https://github.com/jazzband/django-redis
django-storages==1.9.1                        # https://github.com/jschneier/django-storages
django-xff==1.3.0                             # https://github.com/ferrix/xff/
django-chartjs==2.2.1                         # https://github.com/peopledoc/django-chartjs
django-generic-json-views==0.8                # https://github.com/bbengfort/django-generic-json-views
django-theme-academy==0.2.2                   # https://github.com/caltechads/django-theme-academy
django-book-manager==0.3.1                    # https://github.com/caltechads/django-book-manager

# Other utils
# ------------------------------------------------------------------------------
bleach==5.0.1                                 # https://github.com/mozilla/bleach
altair==4.2.0                                 # https://github.com/altair-viz/altair
colorama==0.4.6                               # https://github.com/tartley/colorama
crython==0.2.0                                # https://github.com/ahawker/crython
ipython==8.6.0                                # https://github.com/ipython/ipython
mysqlclient==2.1.1                            # https://github.com/PyMySQL/mysqlclient-python
pytz==2022.6                                  # https://github.com/stub42/pytz
structlog==22.2.0                             # https://github.com/hynek/structlog
django-wildewidgets                           # https://github.com/caltechads/django-wildewidgets
# --- SASS Processing
django-sass-processor==1.2.2                  # https://github.com/jrief/django-sass-processor  
libsass==0.22.0

# Web server
# ------------------------------------------------------------------------------
gunicorn==20.1.0                              # https://github.com/benoitc/gunicorn


# Deployment
# ------------------------------------------------------------------------------
bumpversion==0.6.0                            # https://github.com/peritus/bumpversion


# # Development
# # ------------------------------------------------------------------------------
# django-debug-toolbar==2.2                     # https://github.com/jazzband/django-debug-toolbar
# django-debug-toolbar-template-profiler==2.0.1 # https://github.com/node13h/django-debug-toolbar-template-profiler
# django-queryinspect==1.1.0                    # https://github.com/dobarkod/django-queryinspect
# django-extensions==2.2.9                      # https://github.com/django-extensions/django-extensions
# autopep8==1.5                                 # https://github.com/hhatto/autopep8
# flake8==3.7.9                                 # https://github.com/PyCQA/flake8
# pycodestyle==2.5.0                            # https://github.com/PyCQA/pycodestyle

# # Testing
# # ------------------------------------------------------------------------------
# coverage==5.0.3                               # https://github.com/nedbat/coveragepy
# django-coverage-plugin==1.8.0                 # https://github.com/nedbat/django_coverage_plugin
# factory-boy==2.12.0                           # https://github.com/FactoryBoy/factory_boy
# mypy==0.701                                   # https://github.com/python/mypy
# testfixtures==6.14.0                          # https://github.com/Simplistix/testfixtures
